HDF5 "../git/modules/librmf/examples/3O3Y.rmf" {
GROUP "/" {
   ATTRIBUTE "version" {
      DATATYPE  H5T_STD_I8LE
      DATASPACE  SIMPLE { ( 5 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): 114, 109, 102, 32, 49
      }
   }
   DATASET "category_names_1" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 3 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "physics", "sequence", "shape"
      }
   }
   DATASET "category_names_2" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 1 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "bond"
      }
   }
   DATASET "data_2" {
      DATATYPE  H5T_STD_I64LE
      DATASPACE  SIMPLE { ( 433, 4 ) / ( H5S_UNLIMITED, H5S_UNLIMITED ) }
      DATA {
      (0,0): 0, 4, 5, 707,
      (1,0): 0, 5, 6, 708,
      (2,0): 0, 6, 7, 709,
      (3,0): 0, 5, 8, 710,
      (4,0): 0, 4, 9, 711,
      (5,0): 0, 5, 10, 712,
      (6,0): 0, 8, 11, 713,
      (7,0): 0, 6, 13, 714,
      (8,0): 0, 13, 14, 715,
      (9,0): 0, 14, 16, 716,
      (10,0): 0, 16, 17, 717,
      (11,0): 0, 14, 18, 718,
      (12,0): 0, 18, 20, 719,
      (13,0): 0, 20, 22, 720,
      (14,0): 0, 20, 24, 721,
      (15,0): 0, 22, 26, 722,
      (16,0): 0, 24, 28, 723,
      (17,0): 0, 26, 28, 724,
      (18,0): 0, 24, 30, 725,
      (19,0): 0, 30, 49, 726,
      (20,0): 0, 28, 32, 727,
      (21,0): 0, 30, 34, 728,
      (22,0): 0, 32, 36, 729,
      (23,0): 0, 34, 36, 730,
      (24,0): 0, 36, 55, 731,
      (25,0): 0, 13, 38, 732,
      (26,0): 0, 14, 39, 733,
      (27,0): 0, 18, 41, 734,
      (28,0): 0, 18, 43, 735,
      (29,0): 0, 22, 45, 736,
      (30,0): 0, 26, 47, 737,
      (31,0): 0, 32, 51, 738,
      (32,0): 0, 34, 53, 739,
      (33,0): 0, 16, 58, 740,
      (34,0): 0, 58, 63, 741,
      (35,0): 0, 59, 62, 742,
      (36,0): 0, 58, 59, 743,
      (37,0): 0, 59, 60, 744,
      (38,0): 0, 59, 64, 745,
      (39,0): 0, 60, 61, 746,
      (40,0): 0, 62, 65, 747,
      (41,0): 0, 62, 66, 748,
      (42,0): 0, 60, 68, 749,
      (43,0): 0, 69, 72, 750,
      (44,0): 0, 68, 69, 751,
      (45,0): 0, 69, 74, 752,
      (46,0): 0, 69, 70, 753,
      (47,0): 0, 70, 79, 754,
      (48,0): 0, 70, 71, 755,
      (49,0): 0, 68, 73, 756,
      (50,0): 0, 72, 75, 757,
      (51,0): 0, 72, 76, 758,
      (52,0): 0, 72, 77, 759,
      (53,0): 0, 79, 93, 760,
      (54,0): 0, 79, 80, 761,
      (55,0): 0, 80, 94, 762,
      (56,0): 0, 80, 81, 763,
      (57,0): 0, 81, 104, 764,
      (58,0): 0, 81, 82, 765,
      (59,0): 0, 80, 83, 766,
      (60,0): 0, 83, 84, 767,
      (61,0): 0, 83, 96, 768,
      (62,0): 0, 83, 95, 769,
      (63,0): 0, 84, 85, 770,
      (64,0): 0, 84, 86, 771,
      (65,0): 0, 85, 87, 772,
      (66,0): 0, 86, 88, 773,
      (67,0): 0, 87, 88, 774,
      (68,0): 0, 89, 91, 775,
      (69,0): 0, 86, 89, 776,
      (70,0): 0, 88, 90, 777,
      (71,0): 0, 90, 92, 778,
      (72,0): 0, 91, 92, 779,
      (73,0): 0, 85, 97, 780,
      (74,0): 0, 87, 98, 781,
      (75,0): 0, 89, 99, 782,
      (76,0): 0, 90, 100, 783,
      (77,0): 0, 91, 101, 784,
      (78,0): 0, 92, 102, 785,
      (79,0): 0, 104, 105, 786,
      (80,0): 0, 105, 106, 787,
      (81,0): 0, 106, 107, 788,
      (82,0): 0, 105, 108, 789,
      (83,0): 0, 108, 109, 790,
      (84,0): 0, 109, 110, 791,
      (85,0): 0, 109, 111, 792,
      (86,0): 0, 104, 112, 793,
      (87,0): 0, 105, 113, 794,
      (88,0): 0, 108, 114, 795,
      (89,0): 0, 108, 115, 796,
      (90,0): 0, 134, 139, 797,
      (91,0): 0, 135, 138, 798,
      (92,0): 0, 134, 135, 799,
      (93,0): 0, 135, 140, 800,
      (94,0): 0, 135, 136, 801,
      (95,0): 0, 136, 145, 802,
      (96,0): 0, 136, 137, 803,
      (97,0): 0, 138, 141, 804,
      (98,0): 0, 138, 142, 805,
      (99,0): 0, 138, 143, 806,
      (100,0): 0, 145, 146, 807,
      (101,0): 0, 146, 147, 808,
      (102,0): 0, 147, 165, 809,
      (103,0): 0, 147, 148, 810,
      (104,0): 0, 146, 149, 811,
      (105,0): 0, 149, 150, 812,
      (106,0): 0, 149, 151, 813,
      (107,0): 0, 150, 152, 814,
      (108,0): 0, 145, 153, 815,
      (109,0): 0, 146, 154, 816,
      (110,0): 0, 149, 155, 817,
      (111,0): 0, 150, 156, 818,
      (112,0): 0, 150, 157, 819,
      (113,0): 0, 151, 158, 820,
      (114,0): 0, 151, 159, 821,
      (115,0): 0, 151, 160, 822,
      (116,0): 0, 152, 161, 823,
      (117,0): 0, 152, 162, 824,
      (118,0): 0, 152, 163, 825,
      (119,0): 0, 165, 166, 826,
      (120,0): 0, 166, 167, 827,
      (121,0): 0, 167, 168, 828,
      (122,0): 0, 166, 169, 829,
      (123,0): 0, 165, 170, 830,
      (124,0): 0, 166, 171, 831,
      (125,0): 0, 169, 172, 832,
      (126,0): 0, 169, 173, 833,
      (127,0): 0, 169, 174, 834,
      (128,0): 0, 195, 196, 835,
      (129,0): 0, 196, 197, 836,
      (130,0): 0, 197, 198, 837,
      (131,0): 0, 196, 199, 838,
      (132,0): 0, 199, 200, 839,
      (133,0): 0, 200, 201, 840,
      (134,0): 0, 200, 202, 841,
      (135,0): 0, 201, 203, 842,
      (136,0): 0, 202, 204, 843,
      (137,0): 0, 203, 205, 844,
      (138,0): 0, 204, 205, 845,
      (139,0): 0, 205, 206, 846,
      (140,0): 0, 195, 207, 847,
      (141,0): 0, 196, 208, 848,
      (142,0): 0, 199, 209, 849,
      (143,0): 0, 199, 210, 850,
      (144,0): 0, 201, 211, 851,
      (145,0): 0, 202, 212, 852,
      (146,0): 0, 203, 213, 853,
      (147,0): 0, 204, 214, 854,
      (148,0): 0, 206, 215, 855,
      (149,0): 0, 197, 217, 856,
      (150,0): 0, 217, 222, 857,
      (151,0): 0, 217, 218, 858,
      (152,0): 0, 219, 220, 859,
      (153,0): 0, 218, 219, 860,
      (154,0): 0, 218, 221, 861,
      (155,0): 0, 218, 223, 862,
      (156,0): 0, 221, 224, 863,
      (157,0): 0, 221, 225, 864,
      (158,0): 0, 221, 226, 865,
      (159,0): 0, 246, 247, 866,
      (160,0): 0, 247, 248, 867,
      (161,0): 0, 248, 271, 868,
      (162,0): 0, 248, 249, 869,
      (163,0): 0, 247, 250, 870,
      (164,0): 0, 250, 251, 871,
      (165,0): 0, 251, 262, 872,
      (166,0): 0, 251, 252, 873,
      (167,0): 0, 252, 264, 874,
      (168,0): 0, 252, 263, 875,
      (169,0): 0, 252, 253, 876,
      (170,0): 0, 253, 265, 877,
      (171,0): 0, 253, 254, 878,
      (172,0): 0, 254, 255, 879,
      (173,0): 0, 254, 256, 880,
      (174,0): 0, 256, 268, 881,
      (175,0): 0, 256, 269, 882,
      (176,0): 0, 246, 257, 883,
      (177,0): 0, 247, 258, 884,
      (178,0): 0, 250, 259, 885,
      (179,0): 0, 250, 260, 886,
      (180,0): 0, 251, 261, 887,
      (181,0): 0, 255, 266, 888,
      (182,0): 0, 255, 267, 889,
      (183,0): 0, 271, 272, 890,
      (184,0): 0, 272, 273, 891,
      (185,0): 0, 273, 274, 892,
      (186,0): 0, 272, 275, 893,
      (187,0): 0, 275, 276, 894,
      (188,0): 0, 275, 277, 895,
      (189,0): 0, 276, 278, 896,
      (190,0): 0, 271, 279, 897,
      (191,0): 0, 272, 280, 898,
      (192,0): 0, 275, 281, 899,
      (193,0): 0, 276, 282, 900,
      (194,0): 0, 276, 283, 901,
      (195,0): 0, 277, 284, 902,
      (196,0): 0, 277, 285, 903,
      (197,0): 0, 277, 286, 904,
      (198,0): 0, 278, 287, 905,
      (199,0): 0, 278, 288, 906,
      (200,0): 0, 278, 289, 907,
      (201,0): 0, 273, 291, 908,
      (202,0): 0, 291, 292, 909,
      (203,0): 0, 292, 293, 910,
      (204,0): 0, 293, 294, 911,
      (205,0): 0, 292, 295, 912,
      (206,0): 0, 295, 296, 913,
      (207,0): 0, 296, 297, 914,
      (208,0): 0, 297, 298, 915,
      (209,0): 0, 297, 299, 916,
      (210,0): 0, 291, 300, 917,
      (211,0): 0, 292, 301, 918,
      (212,0): 0, 295, 302, 919,
      (213,0): 0, 295, 303, 920,
      (214,0): 0, 296, 304, 921,
      (215,0): 0, 296, 305, 922,
      (216,0): 0, 325, 333, 923,
      (217,0): 0, 325, 326, 924,
      (218,0): 0, 326, 329, 925,
      (219,0): 0, 326, 334, 926,
      (220,0): 0, 327, 328, 927,
