{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '106.806009322', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 0, 'ReplicaExchange_MaxTempFrequency': '0', 'AtomicXLRestraint_0_Prob': '0.00116638115444', 'MolecularDynamics_KineticEnergy': '36.3995500252', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.67038414558', 'ReplicaExchange_SwapSuccessRatio': '0', 'AtomicXLRestraint_1_BestDist': '9.4951171875', 'AtomicXLRestraint': '10.0978536152', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '105.883592413', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '236.108604241', 'Stopwatch_None_delta_seconds': '2.105167', 'AtomicXLRestraint_1_Prob': '0.0352953426027', 'AtomicXLRestraint_0_BestDist': '13.0008478165', 'CHARMM_NONBONDED_2': '6.65076474451'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.5', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '111.753092545', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 1, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.0018354931183', 'MolecularDynamics_KineticEnergy': '46.9506382891', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.69678027926', 'ReplicaExchange_SwapSuccessRatio': '1.0', 'AtomicXLRestraint_1_BestDist': '9.64525699615', 'AtomicXLRestraint': '9.66000530976', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '106.99085735', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '241.725926041', 'Stopwatch_None_delta_seconds': '4.100658', 'AtomicXLRestraint_1_Prob': '0.0347504344287', 'AtomicXLRestraint_0_BestDist': '12.29388237', 'CHARMM_NONBONDED_2': '6.62519055806'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.285714285714', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '112.920400085', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 2, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.0015823235619', 'MolecularDynamics_KineticEnergy': '58.8340770102', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.77349721648', 'ReplicaExchange_SwapSuccessRatio': '0.571428571429', 'AtomicXLRestraint_1_BestDist': '9.58159446716', 'AtomicXLRestraint': '9.93802594231', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '111.029624631', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '247.478011018', 'Stopwatch_None_delta_seconds': '9.408705', 'AtomicXLRestraint_1_Prob': '0.0305263498487', 'AtomicXLRestraint_0_BestDist': '12.3161754608', 'CHARMM_NONBONDED_2': '6.8164631421'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.272727272727', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '116.720758308', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 3, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00107088963189', 'MolecularDynamics_KineticEnergy': '63.2942088075', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.62835393838', 'ReplicaExchange_SwapSuccessRatio': '0.545454545455', 'AtomicXLRestraint_1_BestDist': '9.25423431396', 'AtomicXLRestraint': '10.0929466485', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '105.426770366', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '246.08647803', 'Stopwatch_None_delta_seconds': '7.146648', 'AtomicXLRestraint_1_Prob': '0.0386317383163', 'AtomicXLRestraint_0_BestDist': '12.7797441483', 'CHARMM_NONBONDED_2': '7.21764876923'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.333333333333', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '114.066210751', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 4, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00104122521883', 'MolecularDynamics_KineticEnergy': '59.0405529446', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.6440779635', 'ReplicaExchange_SwapSuccessRatio': '0.5', 'AtomicXLRestraint_1_BestDist': '9.35653018951', 'AtomicXLRestraint': '9.99850690046', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '111.787021596', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '249.767216236', 'Stopwatch_None_delta_seconds': '1.216143', 'AtomicXLRestraint_1_Prob': '0.0436675622007', 'AtomicXLRestraint_0_BestDist': '12.8989124298', 'CHARMM_NONBONDED_2': '7.27139902481'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.357142857143', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '111.027667714', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 5, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00154776916422', 'MolecularDynamics_KineticEnergy': '36.9562153831', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.59297872451', 'ReplicaExchange_SwapSuccessRatio': '0.571428571429', 'AtomicXLRestraint_1_BestDist': '9.41833877563', 'AtomicXLRestraint': '9.7570034489', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '111.841974525', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '246.471969329', 'Stopwatch_None_delta_seconds': '3.805175', 'AtomicXLRestraint_1_Prob': '0.0374008138073', 'AtomicXLRestraint_0_BestDist': '12.4829101562', 'CHARMM_NONBONDED_2': '7.25234491588'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.315789473684', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '118.992152344', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 6, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00109974123993', 'MolecularDynamics_KineticEnergy': '63.3156337059', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.68756198899', 'ReplicaExchange_SwapSuccessRatio': '0.526315789474', 'AtomicXLRestraint_1_BestDist': '9.24393367767', 'AtomicXLRestraint': '10.1278936104', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '111.52373612', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '254.867914571', 'Stopwatch_None_delta_seconds': '7.606789', 'AtomicXLRestraint_1_Prob': '0.0363263012716', 'AtomicXLRestraint_0_BestDist': '12.856502533', 'CHARMM_NONBONDED_2': '7.53657050757'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.333333333333', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '108.464561759', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 7, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00206364419206', 'MolecularDynamics_KineticEnergy': '56.6792150168', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.64257832369', 'ReplicaExchange_SwapSuccessRatio': '0.571428571429', 'AtomicXLRestraint_1_BestDist': '9.87067985535', 'AtomicXLRestraint': '10.0572066738', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '114.02472303', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '247.181527147', 'Stopwatch_None_delta_seconds': '3.280576', 'AtomicXLRestraint_1_Prob': '0.0207766641075', 'AtomicXLRestraint_0_BestDist': '12.1317977905', 'CHARMM_NONBONDED_2': '7.99245736127'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.363636363636', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '106.853438031', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 8, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.0022241474151', 'MolecularDynamics_KineticEnergy': '52.7062702051', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.68951953254', 'ReplicaExchange_SwapSuccessRatio': '0.545454545455', 'AtomicXLRestraint_1_BestDist': '9.61155033112', 'AtomicXLRestraint': '9.76482270901', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '107.229296806', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '238.887674486', 'Stopwatch_None_delta_seconds': '1.974971', 'AtomicXLRestraint_1_Prob': '0.0258242556306', 'AtomicXLRestraint_0_BestDist': '12.0712852478', 'CHARMM_NONBONDED_2': '8.35059740765'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.391304347826', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '112.778197671', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 9, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00263233682186', 'MolecularDynamics_KineticEnergy': '56.5883673578', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.76101397575', 'ReplicaExchange_SwapSuccessRatio': '0.521739130435', 'AtomicXLRestraint_1_BestDist': '9.23701953888', 'AtomicXLRestraint': '9.27026613674', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '104.404948423', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '241.048967398', 'Stopwatch_None_delta_seconds': '2.001406', 'AtomicXLRestraint_1_Prob': '0.035779404842', 'AtomicXLRestraint_0_BestDist': '11.9013195038', 'CHARMM_NONBONDED_2': '7.83454119154'} 
{'AtomicXLRestraint_1_Sig1': '2.0', 'ReplicaExchange_MinTempFrequency': '0.4', 'AtomicXLRestraint_1_Sig2': '2.0', 'CHARMM_BONDS_2': '115.585589358', 'ReplicaExchange_CurrentTemp': '1.0', 'rmf_frame_index': 10, 'ReplicaExchange_MaxTempFrequency': '0.0', 'AtomicXLRestraint_0_Prob': '0.00168675875733', 'MolecularDynamics_KineticEnergy': '51.5320096539', 'AtomicXLRestraint_0_Sig2': '2.0', 'AtomicXLRestraint_0_Sig1': '2.0', 'AtomicXLRestraint_NumViol': '2', 'AtomicXLRestraint_sig_high': 2.0, 'CHARMM_NONBONDED': '6.87664521956', 'ReplicaExchange_SwapSuccessRatio': '0.56', 'AtomicXLRestraint_1_BestDist': '9.76254653931', 'AtomicXLRestraint': '9.9808631484', 'AtomicXLRestraint_sig_low': 2.0, 'CHARMM_BONDS': '111.190670163', 'rmf_file': 'output1//rmfs//0.rmf3', 'SimplifiedModel_Total_Score': '251.538155892', 'Stopwatch_None_delta_seconds': '2.671386', 'AtomicXLRestraint_1_Prob': '0.0274355225512', 'AtomicXLRestraint_0_BestDist': '12.2676610947', 'CHARMM_NONBONDED_2': '7.90438800319'} 
